fpl_id,Player,web_name,Age,team_name,team_id,element_type,position,now_cost,tsb,Min,90s,finishing,xMins,MP_new,90s_new,weighted_npxG,weighted_xAG,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38
278,Sam Morsy,Morsy,31.0,Ipswich,10,3,MID,4.9,0.2,3989.0,44.4,1.02,90.0,3.0,3.0,0.02,0.04,0.07,0.04,0.21,0.1,0.24,0.15,0.13,0.2,0.1,0.31,0.07,0.16,0.15,0.23,0.19,0.17,0.11,0.06,0.13,0.14,0.16,0.08,0.03,0.33,0.09,0.12,0.1,0.16,0.23,0.12,0.25,0.08,0.11,0.06,0.13,0.17,0.23,0.2
243,Tom Cairney,Cairney,32.0,Fulham,9,3,MID,4.9,0.0,4023.0,44.7,1.03,17.89,3.0,0.6,0.08,0.13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
418,Kieran Trippier,Trippier,32.0,Newcastle,15,2,DEF,5.8,7.6,6982.0,77.5,1.04,12.37,1.0,0.4,0.02,0.29,-0.16,-0.35,-0.35,-0.29,-0.33,-0.43,-0.34,-0.3,-0.44,-0.38,-0.31,-0.25,-0.3,-0.46,-0.39,-0.17,-0.18,-0.31,-0.39,-0.46,-0.21,-0.26,-0.22,-0.24,-0.55,-0.23,-0.59,-0.34,-0.22,-0.3,-0.23,-0.3,-0.41,-0.13,-0.4,-0.34,-0.5,-0.26
395,Dan Burn,Burn,31.0,Newcastle,15,2,DEF,4.5,14.8,8299.0,92.3,0.95,90.0,3.0,3.0,0.08,0.04,1.66,0.56,0.55,0.86,0.67,0.26,0.6,0.79,0.2,0.43,0.74,1.04,0.78,0.16,0.39,1.58,1.48,0.74,0.38,0.13,1.29,0.98,1.24,1.1,-0.13,1.17,-0.22,0.61,1.2,0.82,1.15,0.8,0.31,1.88,0.36,0.62,0.04,1.02
192,Jordan Ayew,J.Ayew,31.0,Leicester,11,3,MID,5.4,0.3,7276.0,80.9,1.01,37.79,1.0,0.2,0.14,0.13,0.05,0.06,0.06,0.06,0.08,0.03,0.08,0.09,0.09,0.11,0.04,0.06,0.04,0.08,0.06,0.03,0.1,0.02,0.04,0.04,0.09,0.08,0.03,0.05,0.05,0.07,0.05,0.03,0.07,0.02,0.05,0.04,0.03,0.07,0.12,0.06,0.14,0.05
248,Bernd Leno,Leno,31.0,Fulham,9,1,GKP,5.0,3.0,7020.0,78.0,1.0,90.0,3.0,3.0,0.0,0.0,0.24,1.44,1.33,0.89,0.35,0.58,-0.25,0.6,0.45,0.67,0.63,1.15,0.0,0.64,0.3,-0.34,1.52,0.08,0.83,1.74,0.47,1.01,0.66,-0.04,1.02,1.06,0.72,0.22,0.4,-0.09,0.03,0.41,0.48,1.09,0.18,0.87,0.25,0.13
370,Christian Eriksen,Eriksen,31.0,Man Utd,14,3,MID,5.4,0.2,4128.0,45.9,0.93,1.58,1.0,0.1,0.15,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
222,Idrissa Gana Gueye,Gana,33.0,Everton,8,3,MID,5.0,0.1,6102.0,67.7,1.06,89.63,3.0,3.0,0.05,0.05,0.27,0.15,0.31,0.18,0.35,0.36,0.21,0.41,0.34,0.36,0.24,0.28,0.19,0.38,0.15,0.13,0.24,0.11,0.35,0.23,0.26,0.23,0.19,0.44,0.27,0.28,0.2,0.29,0.32,0.09,0.2,0.26,0.17,0.16,0.5,0.25,0.45,0.14
120,Lewis Dunk,Dunk,31.0,Brighton,5,2,DEF,4.5,6.4,8681.0,96.5,0.98,85.34,3.0,2.8,0.07,0.04,0.76,0.98,0.19,2.02,1.33,0.37,0.72,0.24,1.46,-0.07,0.42,0.72,1.81,0.85,1.33,1.38,0.79,0.99,0.48,0.61,1.64,0.55,1.19,0.9,0.79,1.4,1.15,1.27,0.02,0.9,0.95,1.74,0.56,1.2,0.66,1.04,0.32,0.3
513,Alphonse Areola,Areola,30.0,West Ham,19,1,GKP,4.5,8.3,3098.0,34.4,1.0,75.84,3.0,2.5,0.0,0.0,0.24,0.27,-0.12,0.19,0.16,-0.01,1.09,-0.21,0.29,0.24,0.45,-0.25,0.02,0.56,0.65,0.11,0.28,0.61,-0.19,-0.41,0.51,0.59,-0.07,-0.15,0.3,-0.29,0.86,0.06,0.13,0.33,0.42,-0.48,0.92,-0.04,0.1,-0.02,0.56,0.78
523,Danny Ings,Ings,31.0,West Ham,19,4,FWD,5.0,1.2,3901.0,43.4,0.98,3.55,1.0,0.1,0.35,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
443,Matz Sels,Sels,31.0,Nott'm Forest,16,1,GKP,4.5,1.8,9900.0,110.0,1.0,90.0,3.0,3.0,0.0,0.01,0.95,1.2,1.26,-0.26,0.33,1.06,0.18,1.17,1.12,1.01,0.46,0.0,1.83,-0.16,0.34,0.7,0.36,0.51,0.56,0.83,0.13,1.62,0.51,0.75,0.63,0.05,0.4,0.22,1.44,0.76,0.28,0.98,0.1,0.78,0.74,1.54,0.57,0.58
503,Son Heung-min,Son,31.0,Spurs,18,3,MID,10.0,9.3,8828.0,98.1,1.13,89.69,3.0,3.0,0.35,0.28,0.34,0.32,0.14,0.2,0.28,0.19,0.19,0.32,0.27,0.26,0.5,0.1,0.33,0.23,0.24,0.36,0.15,0.26,0.37,0.21,0.13,0.23,0.43,0.19,0.27,0.41,0.17,0.31,0.25,0.16,0.45,0.28,0.35,0.09,0.23,0.35,0.18,0.27
214,Jeffrey Schlupp,Schlupp,30.0,Crystal Palace,7,3,MID,4.9,0.1,5734.0,63.7,1.01,4.32,2.0,0.1,0.12,0.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
543,Matt Doherty,Doherty,31.0,Wolves,20,2,DEF,4.5,0.2,2710.0,30.1,1.0,66.71,3.0,2.2,0.1,0.1,-0.27,0.17,0.26,0.08,-0.06,-0.18,0.0,-0.1,-0.02,0.6,0.95,0.21,0.44,0.15,0.17,1.11,0.57,0.3,-0.19,0.58,-0.23,-0.13,0.03,0.26,-0.47,0.12,0.52,0.47,0.63,0.48,0.81,0.12,-0.01,0.88,-0.4,0.3,0.29,0.32
565,Pablo Sarabia,Sarabia,31.0,Wolves,20,3,MID,5.4,0.2,4974.0,55.2,0.95,10.79,2.0,0.3,0.27,0.27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29,Ross Barkley,Barkley,29.0,Aston Villa,2,3,MID,5.3,0.5,3757.0,41.8,1.01,14.74,2.0,0.5,0.18,0.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
472,Jack Stephens,Stephens,29.0,Southampton,17,2,DEF,4.0,0.9,3520.0,39.1,0.98,90.0,3.0,3.0,0.03,0.02,-0.37,0.62,-0.1,0.27,1.36,0.04,-0.42,1.04,-0.56,0.48,0.33,-0.31,-0.13,0.11,-0.17,0.04,0.15,0.5,0.24,0.29,-0.11,0.2,-0.01,0.93,0.45,0.26,-0.27,-0.64,0.75,0.66,-0.33,0.2,0.09,0.56,0.62,-0.23,0.08,-0.06
425,Willy Boly,Boly,32.0,Nott'm Forest,16,2,DEF,4.5,0.2,3023.0,33.6,1.01,28.32,2.0,1.0,0.06,0.06,0.11,0.22,0.24,-0.5,-0.18,0.15,-0.26,0.2,0.18,0.13,-0.12,-0.35,0.47,-0.44,-0.17,-0.01,-0.16,-0.09,-0.07,0.06,-0.28,0.39,-0.09,0.02,-0.03,-0.32,-0.14,-0.23,0.32,0.02,-0.2,0.12,-0.3,0.03,0.01,0.36,-0.06,-0.06
354,Mateo Kovačić,Kovačić,29.0,Man City,13,3,MID,5.5,1.6,4816.0,53.5,0.99,74.63,3.0,2.5,0.08,0.11,0.22,0.42,0.27,0.3,0.25,0.2,0.33,0.3,0.39,0.26,0.24,0.26,0.16,0.34,0.29,0.29,0.23,0.32,0.34,0.33,0.24,0.37,0.27,0.19,0.25,0.21,0.21,0.29,0.29,0.39,0.24,0.34,0.27,0.29,0.35,0.35,0.32,0.28
307,Jannik Vestergaard,Vestergaard,30.0,Leicester,11,2,DEF,4.0,3.0,4285.0,47.6,0.98,61.68,2.0,2.0,0.04,0.0,-0.02,0.08,0.12,0.15,0.33,-0.39,0.3,0.49,0.44,0.67,-0.14,0.04,-0.13,0.35,0.16,-0.36,0.54,-0.59,-0.22,-0.18,0.47,0.39,-0.32,0.02,-0.1,0.18,0.03,-0.26,0.17,-0.52,-0.06,-0.15,-0.3,0.22,0.81,0.12,0.97,-0.01
377,Harry Maguire,Maguire,30.0,Man Utd,14,2,DEF,5.0,0.7,4935.0,54.8,0.98,61.0,3.0,2.0,0.09,0.04,0.54,-0.01,-0.17,0.64,0.3,0.12,-0.05,0.33,0.17,0.18,0.89,0.81,0.48,-0.26,0.58,-0.39,0.45,0.36,0.09,-0.46,0.95,0.3,0.22,0.61,-0.18,0.16,1.11,0.04,0.58,0.26,-0.09,-0.22,0.68,0.13,0.01,0.49,-0.13,0.27
290,Bobby Reid,De Cordova-Reid,30.0,Leicester,11,3,MID,5.4,0.1,6422.0,71.3,1.03,50.26,3.0,1.7,0.19,0.09,0.11,0.12,0.13,0.13,0.17,0.06,0.16,0.19,0.19,0.23,0.09,0.12,0.09,0.17,0.14,0.06,0.2,0.04,0.08,0.08,0.19,0.18,0.07,0.11,0.1,0.14,0.12,0.07,0.14,0.04,0.1,0.09,0.07,0.15,0.26,0.13,0.29,0.11
339,Virgil van Dijk,Virgil,32.0,Liverpool,12,2,DEF,6.0,13.9,9072.0,100.8,1.01,90.0,3.0,3.0,0.08,0.04,1.79,1.17,0.72,1.5,1.33,1.2,1.12,0.98,0.36,1.14,1.09,1.58,0.6,0.41,0.93,1.44,0.47,1.9,0.96,1.15,1.09,0.74,2.17,0.9,1.62,0.19,0.83,1.97,0.66,1.36,1.02,1.38,1.5,0.9,0.55,0.78,0.71,1.54
362,John Stones,Stones,29.0,Man City,13,2,DEF,5.4,1.7,4029.0,44.7,1.02,15.37,1.0,0.5,0.07,0.04,-0.24,-0.06,-0.17,-0.15,-0.2,-0.26,-0.12,-0.14,-0.07,-0.18,-0.21,-0.18,-0.33,-0.11,-0.15,-0.15,-0.22,-0.12,-0.11,-0.12,-0.2,-0.08,-0.17,-0.27,-0.19,-0.24,-0.25,-0.16,-0.15,-0.08,-0.21,-0.11,-0.18,-0.16,-0.1,-0.1,-0.13,-0.17
413,Nick Pope,Pope,31.0,Newcastle,15,1,GKP,5.0,8.8,7846.0,87.1,1.0,90.0,3.0,3.0,0.0,0.0,1.66,0.56,0.55,0.86,0.67,0.26,0.6,0.79,0.2,0.43,0.74,1.04,0.78,0.16,0.39,1.58,1.48,0.74,0.38,0.13,1.29,0.98,1.24,1.1,-0.13,1.17,-0.22,0.61,1.2,0.82,1.15,0.8,0.31,1.88,0.36,0.62,0.04,1.02
47,Emiliano Martínez,Martinez,30.0,Aston Villa,2,1,GKP,5.0,13.1,9394.0,104.4,1.0,90.0,3.0,3.0,0.0,0.0,0.57,0.4,1.12,0.98,1.26,1.44,0.76,0.63,0.95,0.1,-0.26,1.17,0.18,0.78,1.62,0.7,0.22,0.05,0.75,1.54,0.56,0.0,1.01,0.83,1.83,0.58,0.74,0.36,0.13,0.33,1.12,1.2,0.46,-0.16,1.06,0.51,0.51,0.34
531,James Ward-Prowse,Ward-Prowse,28.0,Nott'm Forest,16,3,MID,6.4,1.1,9677.0,107.5,1.14,10.06,1.0,0.2,0.1,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36,Lucas Digne,Digne,30.0,Aston Villa,2,2,DEF,4.5,4.7,6351.0,70.6,0.99,79.1,3.0,2.6,0.03,0.14,0.57,0.4,1.12,0.98,1.26,1.44,0.76,0.63,0.95,0.1,-0.26,1.17,0.18,0.78,1.62,0.7,0.22,0.05,0.75,1.54,0.56,0.0,1.01,0.83,1.83,0.58,0.74,0.36,0.13,0.33,1.12,1.2,0.46,-0.16,1.06,0.51,0.51,0.34
306,Jamie Vardy,Vardy,36.0,Leicester,11,4,FWD,5.6,7.0,5431.0,60.3,1.03,78.78,3.0,2.6,0.35,0.07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
204,Sam Johnstone,Johnstone,30.0,Wolves,20,1,GKP,4.4,0.4,5845.0,65.0,1.0,28.32,1.0,1.0,0.0,0.0,-0.42,-0.12,-0.06,-0.18,-0.27,-0.36,-0.23,-0.3,-0.25,0.15,0.35,-0.1,0.05,-0.14,-0.13,0.44,0.13,-0.04,-0.36,0.13,-0.39,-0.33,-0.21,-0.06,-0.57,-0.15,0.1,0.07,0.16,0.07,0.27,-0.16,-0.24,0.31,-0.51,-0.04,-0.05,-0.02
252,Raúl Jiménez,Raúl,32.0,Fulham,9,4,FWD,5.4,0.4,4872.0,54.1,0.98,11.94,3.0,0.4,0.27,0.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
475,Charlie Taylor,Taylor,29.0,Southampton,17,2,DEF,4.0,4.8,6787.0,75.4,1.01,5.62,1.0,0.2,0.01,0.06,-0.66,-0.34,-0.54,-0.42,-0.2,-0.49,-0.68,-0.25,-0.75,-0.37,-0.41,-0.63,-0.56,-0.47,-0.57,-0.5,-0.46,-0.36,-0.43,-0.42,-0.55,-0.44,-0.51,-0.27,-0.38,-0.43,-0.61,-0.8,-0.31,-0.33,-0.64,-0.44,-0.48,-0.35,-0.34,-0.59,-0.48,-0.53
277,Massimo Luongo,Luongo,30.0,Ipswich,10,3,MID,4.5,0.6,3159.0,35.1,1.01,46.49,2.0,1.5,0.03,0.03,0.05,0.03,0.15,0.07,0.16,0.1,0.09,0.14,0.07,0.21,0.05,0.11,0.1,0.16,0.13,0.12,0.08,0.04,0.09,0.1,0.11,0.06,0.02,0.22,0.06,0.08,0.07,0.11,0.15,0.08,0.17,0.05,0.07,0.04,0.09,0.11,0.15,0.14
228,Michael Keane,Keane,30.0,Everton,8,2,DEF,4.0,4.1,4216.0,46.8,1.03,90.0,3.0,3.0,0.09,0.05,0.79,0.13,0.98,0.31,1.15,1.2,0.49,1.48,1.1,1.24,0.61,0.82,0.38,1.29,0.16,0.04,0.62,-0.13,1.17,0.56,0.74,0.55,0.36,1.58,0.78,0.8,0.39,0.86,1.04,-0.22,0.43,0.74,0.26,0.2,1.88,0.67,1.66,0.08
203,Will Hughes,Hughes,28.0,Crystal Palace,7,3,MID,4.9,0.0,3786.0,42.1,1.01,69.12,2.0,1.5,0.02,0.06,0.14,0.21,0.11,0.28,0.18,0.16,0.11,0.18,0.15,0.19,0.22,0.13,0.15,0.27,0.12,0.13,0.14,0.15,0.29,0.16,0.23,0.16,0.19,0.13,0.21,0.17,0.18,0.31,0.1,0.24,0.18,0.08,0.21,0.1,0.23,0.11,0.24,0.07
