fpl_id,review_id,Name,Pos,Value,1_Pts,1_xMins,2_Pts,2_xMins,3_Pts,3_xMins,4_Pts,4_xMins,5_Pts,5_xMins,6_Pts,6_xMins,7_Pts,7_xMins,8_Pts,8_xMins,Team
560,560,Neto,M,6.5,0.44,19.56,0.8,19.56,1.46,19.56,1.3,19.56,1.34,19.56,1.44,19.56,1.49,19.56,1.07,19.56,Chelsea
161,161,Chukwuemeka,M,5.0,0.12,4.0,0.15,4.0,0.16,4.0,0.14,4.0,0.15,4.0,0.16,4.0,0.17,4.0,0.12,4.0,Chelsea
169,169,Gallagher,M,6.0,2.28,68.0,2.78,68.0,3.06,68.0,2.73,68.0,2.8,68.0,3.02,68.0,3.13,68.0,2.25,68.0,Chelsea
181,181,Nkunku,M,6.5,3.7,70.97,4.33,70.97,4.56,70.97,4.08,70.97,4.18,70.97,4.5,70.97,4.67,70.97,3.35,70.97,Chelsea
184,184,Renato Veiga,M,7.0,1.33,28.0,1.62,28.0,1.78,28.0,1.59,28.0,1.64,28.0,1.76,28.0,1.83,28.0,1.31,28.0,Chelsea
182,182,Palmer,M,10.5,5.16,84.5,6.3,84.5,6.92,84.5,6.18,84.5,6.34,84.5,6.83,84.5,7.08,84.5,5.09,84.5,Chelsea
168,168,Enzo,M,5.0,2.58,80.69,3.03,80.69,3.34,80.69,2.98,80.69,3.06,80.69,3.29,80.69,3.41,80.69,2.45,80.69,Chelsea
179,179,Mudryk,M,6.5,1.53,37.0,1.87,37.0,2.06,37.0,1.84,37.0,1.89,37.0,2.03,37.0,2.11,37.0,1.51,37.0,Chelsea
177,177,Madueke,M,6.5,1.48,37.0,1.8,37.0,1.98,37.0,1.77,37.0,1.82,37.0,1.96,37.0,2.03,37.0,1.46,37.0,Chelsea
157,157,Caicedo,M,5.0,2.05,86.0,2.5,86.0,2.75,86.0,2.45,86.0,2.52,86.0,2.71,86.0,2.81,86.0,2.02,86.0,Chelsea
174,174,Lavia,M,4.5,0.11,5.0,0.13,5.0,0.14,5.0,0.13,5.0,0.13,5.0,0.14,5.0,0.15,5.0,0.11,5.0,Chelsea
166,166,Dewsbury-Hall,M,6.0,0.73,20.0,0.9,20.0,0.99,20.0,0.88,20.0,0.9,20.0,0.97,20.0,1.01,20.0,0.72,20.0,Chelsea
208,208,M.França,M,4.5,0.56,14.0,0.66,14.0,0.53,14.0,0.76,14.0,0.61,14.0,0.55,14.0,0.53,14.0,0.56,14.0,Crystal Palace
205,205,Kamada,M,5.5,2.32,61.0,2.74,61.0,2.19,61.0,3.18,61.0,2.54,61.0,2.3,61.0,2.19,61.0,2.35,61.0,Crystal Palace
214,214,Schlupp,M,5.0,0.38,11.0,0.45,11.0,0.36,11.0,0.52,11.0,0.42,11.0,0.38,11.0,0.36,11.0,0.38,11.0,Crystal Palace
206,206,Lerma,M,5.0,2.07,77.0,2.45,77.0,1.95,77.0,2.84,77.0,2.27,77.0,2.05,77.0,1.95,77.0,2.09,77.0,Crystal Palace
199,199,Eze,M,7.0,4.94,82.0,5.85,82.0,4.66,82.0,6.78,82.0,5.42,82.0,4.9,82.0,4.67,82.0,5.01,82.0,Crystal Palace
216,216,Wharton,M,5.0,2.51,81.0,2.97,81.0,2.36,81.0,3.44,81.0,2.75,81.0,2.48,81.0,2.37,81.0,2.54,81.0,Crystal Palace
647,647,Rodney,M,5.5,1.17,32.0,1.38,32.0,1.1,32.0,1.6,32.0,1.28,32.0,1.16,32.0,1.1,32.0,1.18,32.0,Crystal Palace
203,203,Hughes,M,5.0,0.32,12.0,0.38,12.0,0.3,12.0,0.44,12.0,0.35,12.0,0.32,12.0,0.3,12.0,0.32,12.0,Crystal Palace
585,585,I.Sarr,M,6.0,2.29,55.0,2.71,55.0,2.16,55.0,3.14,55.0,2.51,55.0,2.27,55.0,2.16,55.0,2.32,55.0,Crystal Palace
224,224,Harrison,M,5.5,3.28,74.0,2.82,74.0,3.39,74.0,2.88,74.0,3.55,74.0,3.32,74.0,3.22,74.0,3.51,74.0,Everton
223,223,Garner,M,5.0,2.69,78.0,2.32,78.0,2.79,78.0,2.37,78.0,2.92,78.0,2.73,78.0,2.64,78.0,2.89,78.0,Everton
222,222,Gana,M,5.0,2.38,77.0,2.05,77.0,2.46,77.0,2.09,77.0,2.58,77.0,2.41,77.0,2.34,77.0,2.55,77.0,Everton
230,230,McNeil,M,5.5,3.73,83.5,3.21,83.5,3.86,83.5,3.28,83.5,4.04,83.5,3.78,83.5,3.66,83.5,3.99,83.5,Everton
217,217,A.Doucoure,M,5.5,3.53,78.0,3.04,78.0,3.65,78.0,3.1,78.0,3.82,78.0,3.58,78.0,3.47,78.0,3.78,78.0,Everton
247,247,Iwobi,M,5.5,3.05,79.5,3.81,79.5,3.77,79.5,3.73,79.5,3.45,79.5,3.19,79.5,2.3,79.5,3.55,79.5,Fulham
240,240,Andreas,M,5.5,3.54,70.77,4.24,70.77,4.02,70.77,3.81,70.77,3.53,70.77,3.26,70.77,2.35,70.77,3.63,70.77,Fulham
243,243,Cairney,M,5.0,1.3,36.0,1.62,36.0,1.6,36.0,1.58,36.0,1.47,36.0,1.36,36.0,0.98,36.0,1.51,36.0,Fulham
259,259,Wilson,M,5.5,1.47,35.0,1.83,35.0,1.81,35.0,1.79,35.0,1.66,35.0,1.53,35.0,1.11,35.0,1.71,35.0,Fulham
249,249,Lukić,M,5.0,2.13,73.0,2.66,73.0,2.64,73.0,2.6,73.0,2.41,73.0,2.23,73.0,1.61,73.0,2.48,73.0,Fulham
254,254,Reed,M,5.0,1.79,65.0,2.24,65.0,2.21,65.0,2.19,65.0,2.03,65.0,1.87,65.0,1.35,65.0,2.08,65.0,Fulham
19,19,Smith Rowe,M,5.5,3.35,72.0,4.19,72.0,4.14,72.0,4.1,72.0,3.8,72.0,3.51,72.0,2.53,72.0,3.9,72.0,Fulham
239,239,Adama,M,5.0,2.32,57.0,2.9,57.0,2.87,57.0,2.84,57.0,2.63,57.0,2.43,57.0,1.75,57.0,2.7,57.0,Fulham
265,265,Chaplin,M,5.5,3.2,76.0,2.48,76.0,3.89,76.0,3.29,76.0,4.02,76.0,3.82,76.0,3.52,76.0,3.85,76.0,Ipswich
262,262,Broadhead,M,5.0,0.0,3.35,0.0,3.35,0.0,3.35,0.0,3.35,0.0,3.35,0.52,3.35,1.44,3.35,2.63,3.35,Ipswich
274,274,Hutchinson,M,5.5,2.99,75.0,2.32,75.0,3.64,75.0,3.08,75.0,3.76,75.0,3.57,75.0,3.29,75.0,3.6,75.0,Ipswich
277,277,Luongo,M,4.5,1.82,78.0,1.41,78.0,2.22,78.0,1.87,78.0,2.29,78.0,2.17,78.0,2.0,78.0,2.19,78.0,Ipswich
278,278,Morsy,M,5.0,2.31,89.33,1.78,89.33,2.8,89.33,2.37,89.33,2.9,89.33,2.75,89.33,2.53,89.33,2.77,89.33,Ipswich
264,264,Burns,M,5.0,2.34,70.0,1.81,70.0,2.85,70.0,2.41,70.0,2.94,70.0,2.8,70.0,2.57,70.0,2.82,70.0,Ipswich
290,290,De Cordova-Reid,M,5.5,1.96,48.0,1.8,48.0,2.03,48.0,1.77,48.0,2.04,48.0,1.32,48.0,2.08,48.0,2.13,48.0,Leicester
298,298,Mavididi,M,5.5,3.27,78.6,3.01,78.6,3.38,78.6,2.96,78.6,3.41,78.6,2.21,78.6,3.47,78.6,3.56,78.6,Leicester
309,309,Winks,M,4.5,2.4,89.8,2.21,89.8,2.49,89.8,2.18,89.8,2.51,89.8,1.62,89.8,2.55,89.8,2.62,89.8,Leicester
570,570,A.Fatawu,M,5.5,2.99,71.0,2.75,71.0,3.09,71.0,2.71,71.0,3.12,71.0,2.02,71.0,3.17,71.0,3.26,71.0,Leicester
300,300,Ndidi,M,5.0,2.27,68.69,2.0,68.69,2.25,68.69,1.97,68.69,2.27,68.69,1.47,68.69,2.31,68.69,2.37,68.69,Leicester
285,285,B.Soumaré,M,4.5,1.33,57.0,1.22,57.0,1.37,57.0,1.2,57.0,1.38,57.0,0.9,57.0,1.41,57.0,1.45,57.0,Leicester
287,287,Choudhury,M,4.5,0.84,36.0,0.78,36.0,0.87,36.0,0.77,36.0,0.88,36.0,0.57,36.0,0.9,36.0,0.92,36.0,Leicester
117,117,Buonanotte,M,5.0,1.27,35.0,1.17,35.0,1.31,35.0,1.15,35.0,1.32,35.0,0.86,35.0,1.34,35.0,1.38,35.0,Leicester
319,319,Elliott,M,5.5,1.93,30.0,1.84,30.0,1.56,30.0,1.86,30.0,1.86,30.0,1.66,30.0,1.59,30.0,1.73,30.0,Liverpool
320,320,Endo,M,5.0,2.31,64.0,2.21,64.0,1.87,64.0,2.24,64.0,2.23,64.0,1.99,64.0,1.91,64.0,2.07,64.0,Liverpool
329,329,Mac Allister,M,6.5,4.44,84.0,4.25,84.0,3.59,84.0,4.3,84.0,4.29,84.0,3.82,84.0,3.66,84.0,3.98,84.0,Liverpool
336,336,Szoboszlai,M,6.5,3.33,59.0,3.19,59.0,2.7,59.0,3.23,59.0,3.22,59.0,2.87,59.0,2.75,59.0,2.99,59.0,Liverpool
324,324,Jones,M,5.5,1.05,23.0,1.0,23.0,0.85,23.0,1.01,23.0,1.01,23.0,0.9,23.0,0.86,23.0,0.94,23.0,Liverpool
323,323,Gravenberch,M,5.0,0.9,22.0,0.86,22.0,0.73,22.0,0.87,22.0,0.87,22.0,0.77,22.0,0.74,22.0,0.81,22.0,Liverpool
317,317,Diogo J.,M,7.5,4.99,61.0,4.78,61.0,4.04,61.0,4.83,61.0,4.82,61.0,4.3,61.0,4.12,61.0,4.47,61.0,Liverpool
328,328,M.Salah,M,12.5,7.48,84.0,7.15,84.0,6.05,84.0,7.24,84.0,7.23,84.0,6.44,84.0,6.17,84.0,6.7,84.0,Liverpool
327,327,Luis Díaz,M,7.5,4.34,66.0,4.15,66.0,3.51,66.0,4.2,66.0,4.2,66.0,3.74,66.0,3.58,66.0,3.89,66.0,Liverpool
342,342,Bernardo,M,6.5,3.18,73.0,4.58,73.0,3.5,73.0,3.86,73.0,2.86,73.0,3.21,73.0,3.88,73.0,3.48,73.0,Man City
571,571,Sávio,M,6.5,0.87,18.0,1.25,18.0,0.96,18.0,1.06,18.0,0.78,18.0,0.88,18.0,1.06,18.0,0.95,18.0,Man City
349,349,Grealish,M,6.5,0.83,31.1,2.31,31.1,1.77,31.1,1.95,31.1,1.45,31.1,1.62,31.1,1.96,31.1,1.75,31.1,Man City
354,354,Kovačić,M,5.5,2.01,50.3,2.42,50.3,1.6,50.3,1.77,50.3,1.31,50.3,1.47,50.3,1.77,50.3,1.59,50.3,Man City
356,356,Matheus N.,M,5.0,0.67,18.0,0.96,18.0,0.73,18.0,0.81,18.0,0.6,18.0,0.67,18.0,0.81,18.0,0.73,18.0,Man City
360,360,Rodrigo,M,6.5,1.73,73.09,3.7,73.09,3.65,73.09,4.03,73.09,2.99,73.09,3.35,73.09,4.05,73.09,3.63,73.09,Man City
346,346,Doku,M,6.5,3.24,49.44,3.58,49.44,2.36,49.44,2.6,49.44,1.93,49.44,2.16,49.44,2.61,49.44,2.34,49.44,Man City
343,343,Bobb,M,5.0,3.5,50.05,4.12,50.05,2.6,50.05,2.09,50.05,1.55,50.05,1.74,50.05,2.1,50.05,1.88,50.05,Man City
348,348,Foden,M,9.5,2.58,65.01,5.3,65.01,5.13,65.01,5.66,65.01,4.2,65.01,4.7,65.01,5.68,65.01,5.09,65.01,Man City
345,345,De Bruyne,M,9.5,4.92,72.55,6.8,72.55,5.05,72.55,5.58,72.55,4.13,72.55,4.63,72.55,5.59,72.55,5.02,72.55,Man City
366,366,B.Fernandes,M,8.5,6.07,88.0,5.13,88.0,4.99,88.0,6.27,88.0,5.22,88.0,5.76,88.0,5.19,88.0,6.05,88.0,Man Utd
370,370,Eriksen,M,5.5,0.48,10.0,0.41,10.0,0.4,10.0,0.5,10.0,0.41,10.0,0.46,10.0,0.41,10.0,0.48,10.0,Man Utd
381,381,McTominay,M,5.0,1.25,29.0,1.06,29.0,1.03,29.0,1.29,29.0,1.07,29.0,1.19,29.0,1.07,29.0,1.25,29.0,Man Utd
368,368,Casemiro,M,5.0,2.78,79.0,2.35,79.0,2.28,79.0,2.87,79.0,2.39,79.0,2.63,79.0,2.37,79.0,2.77,79.0,Man Utd
378,378,Mainoo,M,5.5,2.95,79.4,2.49,79.4,2.42,79.4,3.04,79.4,2.53,79.4,2.79,79.4,2.52,79.4,2.94,79.4,Man Utd
365,365,Antony,M,6.0,0.86,15.0,0.73,15.0,0.71,15.0,0.89,15.0,0.74,15.0,0.82,15.0,0.74,15.0,0.86,15.0,Man Utd
385,385,Rashford,M,7.0,4.05,69.0,3.43,69.0,3.33,69.0,4.18,69.0,3.48,69.0,3.84,69.0,3.46,69.0,4.04,69.0,Man Utd
382,382,Mount,M,6.5,1.63,31.0,1.38,31.0,1.35,31.0,1.69,31.0,1.4,31.0,1.55,31.0,1.4,31.0,1.63,31.0,Man Utd
372,372,Garnacho,M,6.5,4.8,77.5,4.06,77.5,3.95,77.5,4.96,77.5,4.13,77.5,4.55,77.5,4.11,77.5,4.79,77.5,Man Utd
364,364,Amad,M,5.0,2.06,33.06,1.35,33.06,1.31,33.06,1.65,33.06,1.37,33.06,1.52,33.06,1.37,33.06,1.59,33.06,Man Utd
403,403,Joelinton,M,6.0,3.16,56.0,2.4,56.0,2.02,56.0,1.91,56.0,1.86,56.0,1.56,56.0,1.84,56.0,2.07,56.0,Newcastle
394,394,Bruno G.,M,6.5,4.89,90.0,3.71,90.0,4.0,90.0,3.78,90.0,3.69,90.0,3.1,90.0,3.64,90.0,4.1,90.0,Newcastle
391,391,Almirón,M,6.0,1.68,29.0,1.27,29.0,1.37,29.0,1.3,29.0,1.26,29.0,1.06,29.0,1.25,29.0,1.41,29.0,Newcastle
410,410,Longstaff,M,5.0,3.88,62.58,2.94,62.58,2.31,62.58,2.19,62.58,2.13,62.58,1.79,62.58,2.11,62.58,2.37,62.58,Newcastle
420,420,Willock,M,5.0,2.44,36.43,1.85,36.43,1.33,36.43,1.26,36.43,1.22,36.43,1.03,36.43,1.21,36.43,1.36,36.43,Newcastle
392,392,Barnes,M,6.5,2.97,40.0,2.26,40.0,2.43,40.0,2.3,40.0,2.24,40.0,1.88,40.0,2.21,40.0,2.49,40.0,Newcastle
402,402,J.Murphy,M,5.5,3.51,51.0,2.66,51.0,2.87,51.0,2.71,51.0,2.64,51.0,2.22,51.0,2.61,51.0,2.94,51.0,Newcastle
398,398,Gordon,M,7.5,4.77,78.76,4.52,78.76,5.02,78.76,4.74,78.76,4.62,78.76,3.89,78.76,4.56,78.76,5.14,78.76,Newcastle
417,417,Tonali,M,5.5,0.0,31.41,0.0,31.41,1.7,31.41,1.61,31.41,1.57,31.41,1.32,31.41,1.55,31.41,1.74,31.41,Newcastle
411,411,Miley,M,5.0,0.0,2.98,0.0,2.98,0.0,2.98,0.0,2.98,0.0,2.98,0.41,2.98,0.8,2.98,0.9,2.98,Newcastle
431,431,Dominguez,M,5.0,0.89,25.0,0.91,25.0,0.9,25.0,0.64,25.0,0.75,25.0,0.88,25.0,0.72,25.0,0.87,25.0,Nott'm Forest
433,433,Gibbs-White,M,6.5,4.53,83.5,4.65,83.5,4.6,83.5,3.26,83.5,3.81,83.5,4.5,83.5,3.7,83.5,4.44,83.5,Nott'm Forest
434,434,Hudson-Odoi,M,5.5,3.88,75.5,3.98,75.5,3.94,75.5,2.79,75.5,3.26,75.5,3.86,75.5,3.17,75.5,3.8,75.5,Nott'm Forest
449,449,Yates,M,5.0,2.02,59.0,2.08,59.0,2.06,59.0,1.46,59.0,1.7,59.0,2.01,59.0,1.65,59.0,1.98,59.0,Nott'm Forest
429,429,Danilo,M,5.0,2.63,71.0,2.7,71.0,2.67,71.0,1.89,71.0,2.21,71.0,2.61,71.0,2.14,71.0,2.57,71.0,Nott'm Forest
442,442,Sangaré,M,4.5,1.0,35.0,1.03,35.0,1.02,35.0,0.72,35.0,0.84,35.0,0.99,35.0,0.82,35.0,0.98,35.0,Nott'm Forest
423,423,Anderson,M,5.0,1.85,48.0,1.9,48.0,1.88,48.0,1.33,48.0,1.56,48.0,1.84,48.0,1.51,48.0,1.81,48.0,Nott'm Forest
432,432,Elanga,M,5.5,2.86,56.0,2.93,56.0,2.9,56.0,2.06,56.0,2.4,56.0,2.84,56.0,2.33,56.0,2.8,56.0,Nott'm Forest
584,584,Brereton Díaz,M,5.5,3.35,72.0,4.08,72.0,3.52,72.0,3.87,72.0,4.78,72.0,3.56,72.0,2.59,72.0,4.83,72.0,Southampton
518,518,Downes,M,5.0,1.9,78.58,2.31,78.58,2.0,78.58,2.19,78.58,2.71,78.58,2.02,78.58,1.47,78.58,2.74,78.58,Southampton
471,471,Smallbone,M,5.0,2.35,73.0,2.86,73.0,2.47,73.0,2.71,73.0,3.35,73.0,2.5,73.0,1.82,73.0,3.39,73.0,Southampton
463,463,Lallana,M,5.0,1.25,38.0,1.52,38.0,1.31,38.0,1.44,38.0,1.79,38.0,1.33,38.0,0.97,38.0,1.8,38.0,Southampton
459,459,Edozie,M,5.0,0.77,19.0,0.93,19.0,0.8,19.0,0.88,19.0,1.09,19.0,0.81,19.0,0.59,19.0,1.1,19.0,Southampton
452,452,Aribo,M,5.0,1.88,64.0,2.29,64.0,1.98,64.0,2.17,64.0,2.68,64.0,2.0,64.0,1.46,64.0,2.71,64.0,Southampton
450,450,Alcaraz,M,5.0,2.25,68.0,2.74,68.0,2.36,68.0,2.59,68.0,3.21,68.0,2.39,68.0,1.74,68.0,3.24,68.0,Southampton
491,491,Johnson,M,6.5,4.52,69.5,4.25,69.5,3.56,69.5,3.17,69.5,4.28,69.5,3.62,69.5,3.63,69.5,4.42,69.5,Spurs
499,499,P.M.Sarr,M,5.0,2.43,60.0,2.28,60.0,1.91,60.0,1.7,60.0,2.3,60.0,1.94,60.0,1.95,60.0,2.37,60.0,Spurs
509,509,Werner,M,6.5,1.38,20.0,1.3,20.0,1.09,20.0,0.97,20.0,1.31,20.0,1.11,20.0,1.11,20.0,1.35,20.0,Spurs
493,493,Lo Celso,M,5.0,0.37,7.0,0.35,7.0,0.29,7.0,0.26,7.0,0.35,7.0,0.3,7.0,0.3,7.0,0.36,7.0,Spurs
502,502,Solomon,M,5.5,0.52,8.0,0.48,8.0,0.41,8.0,0.36,8.0,0.49,8.0,0.41,8.0,0.41,8.0,0.5,8.0,Spurs
492,492,Kulusevski,M,6.5,2.38,43.0,2.24,43.0,1.87,43.0,1.67,43.0,2.25,43.0,1.91,43.0,1.91,43.0,2.33,43.0,Spurs
503,503,Son,M,10.0,6.86,87.5,6.44,87.5,5.39,87.5,4.81,87.5,6.49,87.5,5.49,87.5,5.51,87.5,6.71,87.5,Spurs
482,482,Bissouma,M,5.0,2.07,66.0,1.94,66.0,1.63,66.0,1.45,66.0,1.96,66.0,1.66,66.0,1.66,66.0,2.02,66.0,Spurs
494,494,Maddison,M,7.5,4.66,68.0,4.38,68.0,3.67,68.0,3.27,68.0,4.41,68.0,3.73,68.0,3.74,68.0,4.56,68.0,Spurs
